No_month,year,month,States,Sum_of_Series_Complete_Yes,Sum_of_Administered_Dose1_Pop_Pct,Sum_of_Series_Complete_Pop_Pct,Sum_of_Series_Complete_Janssen,Sum_of_Series_Complete_Moderna,Sum_of_Series_Complete_Pfizer,Sum_of_Administered_Janssen,Sum_of_Administered_Moderna,Sum_of_Administered_Pfizer,Personal_income_average_monthly,COVID_death_rate,COVID-19,Death
1,2020,3,Alabama,0,0.0000,0.0000,0,0,0,0,0,0,4212,0.0026,24,9158
1,2020,3,Alaska,0,0.0000,0.0000,0,0,0,0,0,0,4905,0.0000,0,552
1,2020,3,Arizona,0,0.0000,0.0000,0,0,0,0,0,0,4754,0.0048,52,10920
1,2020,3,Arkansas,0,0.0000,0.0000,0,0,0,0,0,0,4000,0.0000,0,4984
1,2020,3,California,0,0.0000,0.0000,0,0,0,0,0,0,6318,0.0058,279,48196
1,2020,3,Colorado,0,0.0000,0.0000,0,0,0,0,0,0,5560,0.0116,98,8472
1,2020,3,Connecticut,0,0.0000,0.0000,0,0,0,0,0,0,6522,0.0111,108,9706
1,2020,3,Delaware,0,0.0000,0.0000,0,0,0,0,0,0,5391,0.0000,0,1848
1,2020,3,Florida,0,0.0000,0.0000,0,0,0,0,0,0,4550,0.0049,177,36024
1,2020,3,Georgia,0,0.0000,0.0000,0,0,0,0,0,0,5009,0.0126,206,16294
1,2020,3,Hawaii,0,0.0000,0.0000,0,0,0,0,0,0,4472,0.0000,0,1648
1,2020,3,Idaho,0,0.0000,0.0000,0,0,0,0,0,0,3744,0.0000,0,2174
1,2020,3,Illinois,0,0.0000,0.0000,0,0,0,0,0,0,5633,0.0079,180,22828
1,2020,3,Indiana,0,0.0000,0.0000,0,0,0,0,0,0,4303,0.0089,113,12642
1,2020,3,Iowa,0,0.0000,0.0000,0,0,0,0,0,0,4242,0.0000,0,4806
1,2020,3,Kansas,0,0.0000,0.0000,0,0,0,0,0,0,4195,0.0000,0,4288
1,2020,3,Kentucky,0,0.0000,0.0000,0,0,0,0,0,0,4086,0.0000,0,8018
1,2020,3,Louisiana,0,0.0000,0.0000,0,0,0,0,0,0,4190,0.0356,394,11054
1,2020,3,Maine,0,0.0000,0.0000,0,0,0,0,0,0,4138,0.0000,0,2344
1,2020,3,Maryland,0,0.0000,0.0000,0,0,0,0,0,0,5538,0.0032,35,10874
1,2020,3,Massachusetts,0,0.0000,0.0000,0,0,0,0,0,0,6959,0.0071,123,17223
1,2020,3,Michigan,0,0.0000,0.0000,0,0,0,0,0,0,4775,0.0197,490,24909
1,2020,3,Minnesota,0,0.0000,0.0000,0,0,0,0,0,0,5343,0.0014,11,7684
1,2020,3,Mississippi,0,0.0000,0.0000,0,0,0,0,0,0,3475,0.0019,11,5696
1,2020,3,Missouri,0,0.0000,0.0000,0,0,0,0,0,0,4407,0.0011,12,11146
1,2020,3,Montana,0,0.0000,0.0000,0,0,0,0,0,0,3761,0.0000,0,1480
1,2020,3,Nebraska,0,0.0000,0.0000,0,0,0,0,0,0,4143,0.0000,0,2652
1,2020,3,Nevada,0,0.0000,0.0000,0,0,0,0,0,0,4472,0.0026,12,4556
1,2020,3,New Hampshire,0,0.0000,0.0000,0,0,0,0,0,0,5170,0.0000,0,2014
1,2020,3,New Jersey,0,0.0000,0.0000,0,0,0,0,0,0,6309,0.0205,697,33928
1,2020,3,New Mexico,0,0.0000,0.0000,0,0,0,0,0,0,4000,0.0000,0,3240
1,2020,3,New York,0,0.0000,0.0000,0,0,0,0,0,0,7336,0.0352,2867,81498
1,2020,3,North Carolina,0,0.0000,0.0000,0,0,0,0,0,0,4732,0.0000,0,16340
1,2020,3,North Dakota,0,0.0000,0.0000,0,0,0,0,0,0,4533,0.0000,0,1182
1,2020,3,Ohio,0,0.0000,0.0000,0,0,0,0,0,0,4606,0.0043,91,21390
1,2020,3,Oklahoma,0,0.0000,0.0000,0,0,0,0,0,0,4104,0.0031,20,6440
1,2020,3,Oregon,0,0.0000,0.0000,0,0,0,0,0,0,4775,0.0020,12,6126
1,2020,3,Pennsylvania,0,0.0000,0.0000,0,0,0,0,0,0,5092,0.0034,94,28042
1,2020,3,Rhode Island,0,0.0000,0.0000,0,0,0,0,0,0,4905,0.0000,0,2022
1,2020,3,South Carolina,0,0.0000,0.0000,0,0,0,0,0,0,3995,0.0028,24,8516
1,2020,3,South Dakota,0,0.0000,0.0000,0,0,0,0,0,0,3904,0.0000,0,1224
1,2020,3,Tennessee,0,0.0000,0.0000,0,0,0,0,0,0,4446,0.0019,23,12262
1,2020,3,Texas,0,0.0000,0.0000,0,0,0,0,0,0,5334,0.0024,84,34420
1,2020,3,Utah,0,0.0000,0.0000,0,0,0,0,0,0,4450,0.0000,0,3158
1,2020,3,Vermont,0,0.0000,0.0000,0,0,0,0,0,0,4247,0.0000,0,970
1,2020,3,Virginia,0,0.0000,0.0000,0,0,0,0,0,0,5343,0.0048,61,12642
1,2020,3,Washington,0,0.0000,0.0000,0,0,0,0,0,0,6119,0.0275,280,10182
1,2020,3,West Virginia,0,0.0000,0.0000,0,0,0,0,0,0,3917,0.0000,0,3678
1,2020,3,Wisconsin,0,0.0000,0.0000,0,0,0,0,0,0,4368,0.0025,23,9140
1,2020,3,Wyoming,0,0.0000,0.0000,0,0,0,0,0,0,4156,0.0000,0,754
2,2020,4,Alabama,0,0.0000,0.0000,0,0,0,0,0,0,4212,0.0290,332,11456
2,2020,4,Alaska,0,0.0000,0.0000,0,0,0,0,0,0,4905,0.0000,0,788
2,2020,4,Arizona,0,0.0000,0.0000,0,0,0,0,0,0,4754,0.0289,390,13472
2,2020,4,Arkansas,0,0.0000,0.0000,0,0,0,0,0,0,4000,0.0077,48,6252
2,2020,4,California,0,0.0000,0.0000,0,0,0,0,0,0,6318,0.0357,2017,56454
2,2020,4,Colorado,0,0.0000,0.0000,0,0,0,0,0,0,5560,0.0975,872,8946
2,2020,4,Connecticut,0,0.0000,0.0000,0,0,0,0,0,0,6522,0.2596,2455,9456
2,2020,4,Delaware,0,0.0000,0.0000,0,0,0,0,0,0,5391,0.0766,185,2414
2,2020,4,Florida,0,0.0000,0.0000,0,0,0,0,0,0,4550,0.0303,1311,43218
2,2020,4,Georgia,0,0.0000,0.0000,0,0,0,0,0,0,5009,0.0558,1073,19238
2,2020,4,Hawaii,0,0.0000,0.0000,0,0,0,0,0,0,4472,0.0000,0,2092
2,2020,4,Idaho,0,0.0000,0.0000,0,0,0,0,0,0,3744,0.0198,53,2672
2,2020,4,Illinois,0,0.0000,0.0000,0,0,0,0,0,0,5633,0.0874,2441,27926
2,2020,4,Indiana,0,0.0000,0.0000,0,0,0,0,0,0,4303,0.0753,1137,15096
2,2020,4,Iowa,0,0.0000,0.0000,0,0,0,0,0,0,4242,0.0252,166,6586
2,2020,4,Kansas,0,0.0000,0.0000,0,0,0,0,0,0,4195,0.0234,120,5138
2,2020,4,Kentucky,0,0.0000,0.0000,0,0,0,0,0,0,4086,0.0235,234,9968
2,2020,4,Louisiana,0,0.0000,0.0000,0,0,0,0,0,0,4190,0.1475,1626,11024
2,2020,4,Maine,0,0.0000,0.0000,0,0,0,0,0,0,4138,0.0170,46,2700
2,2020,4,Maryland,0,0.0000,0.0000,0,0,0,0,0,0,5538,0.0912,1277,13997
2,2020,4,Massachusetts,0,0.0000,0.0000,0,0,0,0,0,0,6959,0.2133,3922,18384
2,2020,4,Michigan,0,0.0000,0.0000,0,0,0,0,0,0,4775,0.1653,3623,21915
2,2020,4,Minnesota,0,0.0000,0.0000,0,0,0,0,0,0,5343,0.0378,387,10242
2,2020,4,Mississippi,0,0.0000,0.0000,0,0,0,0,0,0,3475,0.0390,289,7403
2,2020,4,Missouri,0,0.0000,0.0000,0,0,0,0,0,0,4407,0.0339,455,13422
2,2020,4,Montana,0,0.0000,0.0000,0,0,0,0,0,0,3761,0.0000,0,1784
2,2020,4,Nebraska,0,0.0000,0.0000,0,0,0,0,0,0,4143,0.0206,71,3452
2,2020,4,Nevada,0,0.0000,0.0000,0,0,0,0,0,0,4472,0.0413,221,5348
2,2020,4,New Hampshire,0,0.0000,0.0000,0,0,0,0,0,0,5170,0.0281,75,2668
2,2020,4,New Jersey,0,0.0000,0.0000,0,0,0,0,0,0,6309,0.3825,8988,23501
2,2020,4,New Mexico,0,0.0000,0.0000,0,0,0,0,0,0,4000,0.0357,154,4308
2,2020,4,New York,0,0.0000,0.0000,0,0,0,0,0,0,7336,0.5093,22171,43534
2,2020,4,North Carolina,0,0.0000,0.0000,0,0,0,0,0,0,4732,0.0219,441,20165
2,2020,4,North Dakota,0,0.0000,0.0000,0,0,0,0,0,0,4533,0.0000,0,1366
2,2020,4,Ohio,0,0.0000,0.0000,0,0,0,0,0,0,4606,0.0400,1059,26464
2,2020,4,Oklahoma,0,0.0000,0.0000,0,0,0,0,0,0,4104,0.0259,198,7646
2,2020,4,Oregon,0,0.0000,0.0000,0,0,0,0,0,0,4775,0.0139,101,7250
2,2020,4,Pennsylvania,0,0.0000,0.0000,0,0,0,0,0,0,5092,0.1090,3498,32106
2,2020,4,Rhode Island,0,0.0000,0.0000,0,0,0,0,0,0,4905,0.1137,344,3026
2,2020,4,South Carolina,0,0.0000,0.0000,0,0,0,0,0,0,3995,0.0220,233,10592
2,2020,4,South Dakota,0,0.0000,0.0000,0,0,0,0,0,0,3904,0.0000,0,1498
2,2020,4,Tennessee,0,0.0000,0.0000,0,0,0,0,0,0,4446,0.0113,171,15110
2,2020,4,Texas,0,0.0000,0.0000,0,0,0,0,0,0,5334,0.0219,930,42464
2,2020,4,Utah,0,0.0000,0.0000,0,0,0,0,0,0,4450,0.0087,33,3800
2,2020,4,Vermont,0,0.0000,0.0000,0,0,0,0,0,0,4247,0.0201,22,1094
2,2020,4,Virginia,0,0.0000,0.0000,0,0,0,0,0,0,5343,0.0486,752,15468
2,2020,4,Washington,0,0.0000,0.0000,0,0,0,0,0,0,6119,0.0473,537,11354
2,2020,4,West Virginia,0,0.0000,0.0000,0,0,0,0,0,0,3917,0.0103,46,4452
2,2020,4,Wisconsin,0,0.0000,0.0000,0,0,0,0,0,0,4368,0.0274,300,10962
2,2020,4,Wyoming,0,0.0000,0.0000,0,0,0,0,0,0,4156,0.0000,0,782
3,2020,5,Alabama,0,0.0000,0.0000,0,0,0,0,0,0,4212,0.0468,426,9104
3,2020,5,Alaska,0,0.0000,0.0000,0,0,0,0,0,0,4905,0.0000,0,620
3,2020,5,Arizona,0,0.0000,0.0000,0,0,0,0,0,0,4754,0.0408,492,12058
3,2020,5,Arkansas,0,0.0000,0.0000,0,0,0,0,0,0,4000,0.0114,61,5344
3,2020,5,California,0,0.0000,0.0000,0,0,0,0,0,0,6318,0.0502,2236,44544
3,2020,5,Colorado,0,0.0000,0.0000,0,0,0,0,0,0,5560,0.0668,451,6752
3,2020,5,Connecticut,0,0.0000,0.0000,0,0,0,0,0,0,6522,0.3083,1523,4940
3,2020,5,Delaware,0,0.0000,0.0000,0,0,0,0,0,0,5391,0.1858,269,1448
3,2020,5,Florida,0,0.0000,0.0000,0,0,0,0,0,0,4550,0.0323,1126,34859
3,2020,5,Georgia,0,0.0000,0.0000,0,0,0,0,0,0,5009,0.0567,808,14262
3,2020,5,Hawaii,0,0.0000,0.0000,0,0,0,0,0,0,4472,0.0000,0,1726
3,2020,5,Idaho,0,0.0000,0.0000,0,0,0,0,0,0,3744,0.0049,11,2244
3,2020,5,Illinois,0,0.0000,0.0000,0,0,0,0,0,0,5633,0.1535,2815,18334
3,2020,5,Indiana,0,0.0000,0.0000,0,0,0,0,0,0,4303,0.0868,958,11042
3,2020,5,Iowa,0,0.0000,0.0000,0,0,0,0,0,0,4242,0.0880,405,4604
3,2020,5,Kansas,0,0.0000,0.0000,0,0,0,0,0,0,4195,0.0212,86,4052
3,2020,5,Kentucky,0,0.0000,0.0000,0,0,0,0,0,0,4086,0.0283,216,7646
3,2020,5,Louisiana,0,0.0000,0.0000,0,0,0,0,0,0,4190,0.0922,732,7938
3,2020,5,Maine,0,0.0000,0.0000,0,0,0,0,0,0,4138,0.0143,30,2104
3,2020,5,Maryland,0,0.0000,0.0000,0,0,0,0,0,0,5538,0.1738,1538,8850
3,2020,5,Massachusetts,0,0.0000,0.0000,0,0,0,0,0,0,6959,0.3309,3032,9163
3,2020,5,Michigan,0,0.0000,0.0000,0,0,0,0,0,0,4775,0.0839,1285,15316
3,2020,5,Minnesota,0,0.0000,0.0000,0,0,0,0,0,0,5343,0.0920,698,7584
3,2020,5,Mississippi,0,0.0000,0.0000,0,0,0,0,0,0,3475,0.0779,446,5722
3,2020,5,Missouri,0,0.0000,0.0000,0,0,0,0,0,0,4407,0.0395,400,10136
3,2020,5,Montana,0,0.0000,0.0000,0,0,0,0,0,0,3761,0.0000,0,1508
3,2020,5,Nebraska,0,0.0000,0.0000,0,0,0,0,0,0,4143,0.0389,101,2594
3,2020,5,Nevada,0,0.0000,0.0000,0,0,0,0,0,0,4472,0.0356,155,4348
3,2020,5,New Hampshire,0,0.0000,0.0000,0,0,0,0,0,0,5170,0.0891,178,1998
3,2020,5,New Jersey,0,0.0000,0.0000,0,0,0,0,0,0,6309,0.2824,3347,11854
3,2020,5,New Mexico,0,0.0000,0.0000,0,0,0,0,0,0,4000,0.0757,255,3370
3,2020,5,New York,0,0.0000,0.0000,0,0,0,0,0,0,7336,0.2319,5556,23954
3,2020,5,North Carolina,0,0.0000,0.0000,0,0,0,0,0,0,4732,0.0344,531,15438
3,2020,5,North Dakota,0,0.0000,0.0000,0,0,0,0,0,0,4533,0.0339,37,1090
3,2020,5,Ohio,0,0.0000,0.0000,0,0,0,0,0,0,4606,0.0586,1155,19702
3,2020,5,Oklahoma,0,0.0000,0.0000,0,0,0,0,0,0,4104,0.0178,109,6130
3,2020,5,Oregon,0,0.0000,0.0000,0,0,0,0,0,0,4775,0.0081,46,5646
3,2020,5,Pennsylvania,0,0.0000,0.0000,0,0,0,0,0,0,5092,0.1288,2702,20976
3,2020,5,Rhode Island,0,0.0000,0.0000,0,0,0,0,0,0,4905,0.2713,464,1710
3,2020,5,South Carolina,0,0.0000,0.0000,0,0,0,0,0,0,3995,0.0327,279,8534
3,2020,5,South Dakota,0,0.0000,0.0000,0,0,0,0,0,0,3904,0.0131,16,1220
3,2020,5,Tennessee,0,0.0000,0.0000,0,0,0,0,0,0,4446,0.0156,191,12234
3,2020,5,Texas,0,0.0000,0.0000,0,0,0,0,0,0,5334,0.0269,953,35398
3,2020,5,Utah,0,0.0000,0.0000,0,0,0,0,0,0,4450,0.0166,52,3140
3,2020,5,Vermont,0,0.0000,0.0000,0,0,0,0,0,0,4247,0.0000,0,853
3,2020,5,Virginia,0,0.0000,0.0000,0,0,0,0,0,0,5343,0.0763,851,11154
3,2020,5,Washington,0,0.0000,0.0000,0,0,0,0,0,0,6119,0.0310,271,8746
3,2020,5,West Virginia,0,0.0000,0.0000,0,0,0,0,0,0,3917,0.0072,25,3460
3,2020,5,Wisconsin,0,0.0000,0.0000,0,0,0,0,0,0,4368,0.0333,279,8376
3,2020,5,Wyoming,0,0.0000,0.0000,0,0,0,0,0,0,4156,0.0000,0,702
4,2020,6,Alabama,0,0.0000,0.0000,0,0,0,0,0,0,4212,0.0387,394,10176
4,2020,6,Alaska,0,0.0000,0.0000,0,0,0,0,0,0,4905,0.0000,0,650
4,2020,6,Arizona,0,0.0000,0.0000,0,0,0,0,0,0,4754,0.0589,894,15170
4,2020,6,Arkansas,0,0.0000,0.0000,0,0,0,0,0,0,4000,0.0279,154,5514
4,2020,6,California,0,0.0000,0.0000,0,0,0,0,0,0,6318,0.0420,2050,48824
4,2020,6,Colorado,0,0.0000,0.0000,0,0,0,0,0,0,5560,0.0281,182,6488
4,2020,6,Connecticut,0,0.0000,0.0000,0,0,0,0,0,0,6522,0.0592,274,4626
4,2020,6,Delaware,0,0.0000,0.0000,0,0,0,0,0,0,5391,0.0426,64,1504
4,2020,6,Florida,0,0.0000,0.0000,0,0,0,0,0,0,4550,0.0255,1070,42038
4,2020,6,Georgia,0,0.0000,0.0000,0,0,0,0,0,0,5009,0.0313,515,16434
4,2020,6,Hawaii,0,0.0000,0.0000,0,0,0,0,0,0,4472,0.0000,0,1706
4,2020,6,Idaho,0,0.0000,0.0000,0,0,0,0,0,0,3744,0.0000,0,2390
4,2020,6,Illinois,0,0.0000,0.0000,0,0,0,0,0,0,5633,0.0678,1151,16982
4,2020,6,Indiana,0,0.0000,0.0000,0,0,0,0,0,0,4303,0.0431,465,10796
4,2020,6,Iowa,0,0.0000,0.0000,0,0,0,0,0,0,4242,0.0306,147,4800
4,2020,6,Kansas,0,0.0000,0.0000,0,0,0,0,0,0,4195,0.0131,55,4212
4,2020,6,Kentucky,0,0.0000,0.0000,0,0,0,0,0,0,4086,0.0190,150,7888
4,2020,6,Louisiana,0,0.0000,0.0000,0,0,0,0,0,0,4190,0.0398,351,8822
4,2020,6,Maine,0,0.0000,0.0000,0,0,0,0,0,0,4138,0.0000,0,2238
4,2020,6,Maryland,0,0.0000,0.0000,0,0,0,0,0,0,5538,0.0811,666,8217
4,2020,6,Massachusetts,0,0.0000,0.0000,0,0,0,0,0,0,6959,0.0736,624,8476
4,2020,6,Michigan,0,0.0000,0.0000,0,0,0,0,0,0,4775,0.0194,296,15276
4,2020,6,Minnesota,0,0.0000,0.0000,0,0,0,0,0,0,5343,0.0516,360,6976
4,2020,6,Mississippi,0,0.0000,0.0000,0,0,0,0,0,0,3475,0.0499,313,6277
4,2020,6,Missouri,0,0.0000,0.0000,0,0,0,0,0,0,4407,0.0181,192,10602
4,2020,6,Montana,0,0.0000,0.0000,0,0,0,0,0,0,3761,0.0000,0,1520
4,2020,6,Nebraska,0,0.0000,0.0000,0,0,0,0,0,0,4143,0.0334,86,2576
4,2020,6,Nevada,0,0.0000,0.0000,0,0,0,0,0,0,4472,0.0161,79,4896
4,2020,6,New Hampshire,0,0.0000,0.0000,0,0,0,0,0,0,5170,0.0472,91,1930
4,2020,6,New Jersey,0,0.0000,0.0000,0,0,0,0,0,0,6309,0.0753,827,10978
4,2020,6,New Mexico,0,0.0000,0.0000,0,0,0,0,0,0,4000,0.0366,123,3361
4,2020,6,New York,0,0.0000,0.0000,0,0,0,0,0,0,7336,0.0478,1094,22905
4,2020,6,North Carolina,0,0.0000,0.0000,0,0,0,0,0,0,4732,0.0285,465,16296
4,2020,6,North Dakota,0,0.0000,0.0000,0,0,0,0,0,0,4533,0.0000,0,962
4,2020,6,Ohio,0,0.0000,0.0000,0,0,0,0,0,0,4606,0.0272,549,20170
4,2020,6,Oklahoma,0,0.0000,0.0000,0,0,0,0,0,0,4104,0.0097,63,6494
4,2020,6,Oregon,0,0.0000,0.0000,0,0,0,0,0,0,4775,0.0087,52,5944
4,2020,6,Pennsylvania,0,0.0000,0.0000,0,0,0,0,0,0,5092,0.0394,816,20734
4,2020,6,Rhode Island,0,0.0000,0.0000,0,0,0,0,0,0,4905,0.1011,143,1414
4,2020,6,South Carolina,0,0.0000,0.0000,0,0,0,0,0,0,3995,0.0282,288,10202
4,2020,6,South Dakota,0,0.0000,0.0000,0,0,0,0,0,0,3904,0.0097,12,1234
4,2020,6,Tennessee,0,0.0000,0.0000,0,0,0,0,0,0,4446,0.0149,194,13054
4,2020,6,Texas,0,0.0000,0.0000,0,0,0,0,0,0,5334,0.0305,1427,46758
4,2020,6,Utah,0,0.0000,0.0000,0,0,0,0,0,0,4450,0.0169,58,3434
4,2020,6,Vermont,0,0.0000,0.0000,0,0,0,0,0,0,4247,0.0000,0,792
4,2020,6,Virginia,0,0.0000,0.0000,0,0,0,0,0,0,5343,0.0337,386,11468
4,2020,6,Washington,0,0.0000,0.0000,0,0,0,0,0,0,6119,0.0158,147,9296
4,2020,6,West Virginia,0,0.0000,0.0000,0,0,0,0,0,0,3917,0.0000,0,3522
4,2020,6,Wisconsin,0,0.0000,0.0000,0,0,0,0,0,0,4368,0.0177,151,8510
4,2020,6,Wyoming,0,0.0000,0.0000,0,0,0,0,0,0,4156,0.0000,0,740
5,2020,7,Alabama,0,0.0000,0.0000,0,0,0,0,0,0,4212,0.0662,870,13134
5,2020,7,Alaska,0,0.0000,0.0000,0,0,0,0,0,0,4905,0.0000,0,920
5,2020,7,Arizona,0,0.0000,0.0000,0,0,0,0,0,0,4754,0.1335,2102,15748
5,2020,7,Arkansas,0,0.0000,0.0000,0,0,0,0,0,0,4000,0.0357,267,7482
5,2020,7,California,0,0.0000,0.0000,0,0,0,0,0,0,6318,0.0621,3884,62575
5,2020,7,Colorado,0,0.0000,0.0000,0,0,0,0,0,0,5560,0.0175,146,8340
5,2020,7,Connecticut,0,0.0000,0.0000,0,0,0,0,0,0,6522,0.0122,68,5586
5,2020,7,Delaware,0,0.0000,0.0000,0,0,0,0,0,0,5391,0.0123,23,1874
5,2020,7,Florida,0,0.0000,0.0000,0,0,0,0,0,0,4550,0.0919,4980,54202
5,2020,7,Georgia,0,0.0000,0.0000,0,0,0,0,0,0,5009,0.0610,1342,22018
5,2020,7,Hawaii,0,0.0000,0.0000,0,0,0,0,0,0,4472,0.0000,0,2270
5,2020,7,Idaho,0,0.0000,0.0000,0,0,0,0,0,0,3744,0.0374,121,3238
5,2020,7,Illinois,0,0.0000,0.0000,0,0,0,0,0,0,5633,0.0206,438,21212
5,2020,7,Indiana,0,0.0000,0.0000,0,0,0,0,0,0,4303,0.0242,329,13596
5,2020,7,Iowa,0,0.0000,0.0000,0,0,0,0,0,0,4242,0.0257,168,6538
5,2020,7,Kansas,0,0.0000,0.0000,0,0,0,0,0,0,4195,0.0188,103,5482
5,2020,7,Kentucky,0,0.0000,0.0000,0,0,0,0,0,0,4086,0.0168,173,10276
5,2020,7,Louisiana,0,0.0000,0.0000,0,0,0,0,0,0,4190,0.0642,752,11718
5,2020,7,Maine,0,0.0000,0.0000,0,0,0,0,0,0,4138,0.0043,12,2806
5,2020,7,Maryland,0,0.0000,0.0000,0,0,0,0,0,0,5538,0.0296,307,10358
5,2020,7,Massachusetts,0,0.0000,0.0000,0,0,0,0,0,0,6959,0.0180,186,10317
5,2020,7,Michigan,0,0.0000,0.0000,0,0,0,0,0,0,4775,0.0094,183,19433
5,2020,7,Minnesota,0,0.0000,0.0000,0,0,0,0,0,0,5343,0.0157,139,8858
5,2020,7,Mississippi,0,0.0000,0.0000,0,0,0,0,0,0,3475,0.0775,656,8464
5,2020,7,Missouri,0,0.0000,0.0000,0,0,0,0,0,0,4407,0.0192,265,13770
5,2020,7,Montana,0,0.0000,0.0000,0,0,0,0,0,0,3761,0.0159,33,2076
5,2020,7,Nebraska,0,0.0000,0.0000,0,0,0,0,0,0,4143,0.0086,30,3508
5,2020,7,Nevada,0,0.0000,0.0000,0,0,0,0,0,0,4472,0.0545,355,6514
5,2020,7,New Hampshire,0,0.0000,0.0000,0,0,0,0,0,0,5170,0.0078,18,2314
5,2020,7,New Jersey,0,0.0000,0.0000,0,0,0,0,0,0,6309,0.0234,315,13438
5,2020,7,New Mexico,0,0.0000,0.0000,0,0,0,0,0,0,4000,0.0383,154,4018
5,2020,7,New York,0,0.0000,0.0000,0,0,0,0,0,0,7336,0.0145,411,28341
5,2020,7,North Carolina,0,0.0000,0.0000,0,0,0,0,0,0,4732,0.0331,694,20960
5,2020,7,North Dakota,0,0.0000,0.0000,0,0,0,0,0,0,4533,0.0173,23,1326
5,2020,7,Ohio,0,0.0000,0.0000,0,0,0,0,0,0,4606,0.0254,661,26070
5,2020,7,Oklahoma,0,0.0000,0.0000,0,0,0,0,0,0,4104,0.0260,221,8492
5,2020,7,Oregon,0,0.0000,0.0000,0,0,0,0,0,0,4775,0.0124,94,7604
5,2020,7,Pennsylvania,0,0.0000,0.0000,0,0,0,0,0,0,5092,0.0187,489,26136
5,2020,7,Rhode Island,0,0.0000,0.0000,0,0,0,0,0,0,4905,0.0131,25,1904
5,2020,7,South Carolina,0,0.0000,0.0000,0,0,0,0,0,0,3995,0.0796,1024,12872
5,2020,7,South Dakota,0,0.0000,0.0000,0,0,0,0,0,0,3904,0.0171,28,1642
5,2020,7,Tennessee,0,0.0000,0.0000,0,0,0,0,0,0,4446,0.0342,581,16984
5,2020,7,Texas,0,0.0000,0.0000,0,0,0,0,0,0,5334,0.1261,6967,55234
5,2020,7,Utah,0,0.0000,0.0000,0,0,0,0,0,0,4450,0.0299,127,4252
5,2020,7,Vermont,0,0.0000,0.0000,0,0,0,0,0,0,4247,0.0000,0,1026
5,2020,7,Virginia,0,0.0000,0.0000,0,0,0,0,0,0,5343,0.0249,365,14672
5,2020,7,Washington,0,0.0000,0.0000,0,0,0,0,0,0,6119,0.0235,280,11908
5,2020,7,West Virginia,0,0.0000,0.0000,0,0,0,0,0,0,3917,0.0051,24,4664
5,2020,7,Wisconsin,0,0.0000,0.0000,0,0,0,0,0,0,4368,0.0146,158,10850
5,2020,7,Wyoming,0,0.0000,0.0000,0,0,0,0,0,0,4156,0.0000,0,890
6,2020,8,Alabama,0,0.0000,0.0000,0,0,0,0,0,0,4212,0.0988,955,9662
6,2020,8,Alaska,0,0.0000,0.0000,0,0,0,0,0,0,4905,0.0000,0,758
6,2020,8,Arizona,0,0.0000,0.0000,0,0,0,0,0,0,4754,0.0915,937,10242
6,2020,8,Arkansas,0,0.0000,0.0000,0,0,0,0,0,0,4000,0.0680,397,5834
6,2020,8,California,0,0.0000,0.0000,0,0,0,0,0,0,6318,0.0818,3756,45921
6,2020,8,Colorado,0,0.0000,0.0000,0,0,0,0,0,0,5560,0.0175,113,6470
6,2020,8,Connecticut,0,0.0000,0.0000,0,0,0,0,0,0,6522,0.0000,0,4666
6,2020,8,Delaware,0,0.0000,0.0000,0,0,0,0,0,0,5391,0.0000,0,1456
6,2020,8,Florida,0,0.0000,0.0000,0,0,0,0,0,0,4550,0.1302,4787,36762
6,2020,8,Georgia,0,0.0000,0.0000,0,0,0,0,0,0,5009,0.1123,1807,16084
6,2020,8,Hawaii,0,0.0000,0.0000,0,0,0,0,0,0,4472,0.0346,67,1936
6,2020,8,Idaho,0,0.0000,0.0000,0,0,0,0,0,0,3744,0.0671,170,2534
6,2020,8,Illinois,0,0.0000,0.0000,0,0,0,0,0,0,5633,0.0275,475,17304
6,2020,8,Indiana,0,0.0000,0.0000,0,0,0,0,0,0,4303,0.0349,381,10928
6,2020,8,Iowa,0,0.0000,0.0000,0,0,0,0,0,0,4242,0.0521,261,5014
6,2020,8,Kansas,0,0.0000,0.0000,0,0,0,0,0,0,4195,0.0365,168,4602
6,2020,8,Kentucky,0,0.0000,0.0000,0,0,0,0,0,0,4086,0.0358,298,8322
6,2020,8,Louisiana,0,0.0000,0.0000,0,0,0,0,0,0,4190,0.1054,879,8336
6,2020,8,Maine,0,0.0000,0.0000,0,0,0,0,0,0,4138,0.0000,0,2390
